product_id,texto,url,nombre,marca
14940894,"PROLINK Rack TV 23"" a 70"" con Brazo Soporte. Rating promedio: 4.6/5 basado en 109 reseñas. Reseñas: Es de muy buena calidad, y buen producto igual a la foto | Si es de buena calidad y el tamaño perfecto | Quedó perfecto para sostener y movilizar el tv de 70"" que compre. | Es muy fácil de instalar, tiene todos sus accesorios y solo necesitas un taladro para hacer 4 huequitos y Listo!!!
Quedo muy satisfecha con el producto y tengo la seguridad que mis hijas no van a jugar con la pantalla ni poner sus manitos | Es buena calidad | cumple con las caracteristicas y trae pernos necesarios para el peso de la tv | Es facil de instalar | Buenos materiales, facil instalacion, variedad de angulos, 100% recomendado",https://www.falabella.com.pe/falabella-pe/product/14940894/rack-tv-23-a-70-con-brazo-soporte-prolink/14940894,"Rack TV 23"" a 70"" con Brazo Soporte",PROLINK
15094928,ESET Antivirus NOD 32 para 3 PC. Rating promedio: 4.0/5 basado en 1 reseñas. Reseñas: Sin texto detallado.,https://www.falabella.com.pe/falabella-pe/product/15094928/antivirus-nod-32-para-3-pc/15094928,Antivirus NOD 32 para 3 PC,ESET
15094932,"KASPERSKY Antivirus para 1 PC. Rating promedio: 4.7/5 basado en 15 reseñas. Reseñas: El producto no es igual a la foto, es un poco más pequeño. Pero termina siendo el mismo producto(una licencia por un año)
 La calidad es muy buena. | Funciona a la perfección, fue fácil de instalar, lo que me encantó es que tiene varias funciones el antivirus, lo recomiendo | Fácil de instalar y está a un buen precio!!!!! | Muy buena aplicación y de fácil activación. | Justo a tiempo y lo que necesitaba justo para mi lap! | El producto me llegó tal cual lo ví en la aplicación de Falabella.com , me encantó | No corresponde a la presentacion | Es un antivirus para uso personal, el cual llegó rápido y con todas las medidas de seguridad del caso.",https://www.falabella.com.pe/falabella-pe/product/15094932/antivirus-para-1-pc/15094932,Antivirus para 1 PC,KASPERSKY
15768826,"LG Horno Microondas MS2536GIS 25L con EasyClean. Rating promedio: 4.8/5 basado en 30 reseñas. Reseñas: Estuvo excelente todo llegó en perfecto estado | Es un microondas muy estético , a buen precio y llegó mucho antes de lo esperado. Facil de usar y limpiar. | Se ve se buena calidad | Muy bueno el producto | Igual a la foto de la referencia. | Entran mis platos de 27cm, muy útil su botón de 30 segundos de inicio automático | Todo bien un buen producto y huen precio | Amable entrega. El horno se ve impecable, espero que funcione de la misma manera.",https://www.falabella.com.pe/falabella-pe/product/15768826/horno-microondas-ms2536gis-25l-con-easyclean-lg/15768826,Horno Microondas MS2536GIS 25L con EasyClean,LG
15936506,"YAMAHA Flauta Dulce YRS-20GP Rosado. Rating promedio: 5.0/5 basado en 2 reseñas. Reseñas: Falto especificar que no venía con su esponja para limpiar la flauta | Muy bonito, pensé que al ser transparente sería débil, pero es bastante resistente, muy buena compra",https://www.falabella.com.pe/falabella-pe/product/15936506/flauta-dulce-yrs-20gp-rosado/15936506,Flauta Dulce YRS-20GP Rosado,YAMAHA
16221164,ESET Antivirus 3PC. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: Para mi el Antivirus ESEP es lo máximo porque encuentras uno de acuerdo a tus necesidades y no sobrecarga tu PC.,https://www.falabella.com.pe/falabella-pe/product/16221164/antivirus-3pc/16221164,Antivirus 3PC,ESET
16221165,"ESET Antivirus 3PC. Rating promedio: 4.9/5 basado en 8 reseñas. Reseñas: Buen antivirus no causa conflicto con nada | Idéntico a la foto | La compra fue. Igual ala foto de la página y la entrega fue rapida | Es un antivirus que viene protegiendo nuestras laptops de la familia  (05) con un precio muy bueno. Excelente antivirus.  No hemos tenido problemas. | El producto llegó en el tiempo pactado incluso antes, muy bien servicio | Se logró proteger la máquina adecuadamente. | El mejor antivirus.  Me ha  eliminado las páginas no deseadas. No hace lenta mi PC. | Muy bueno..y la entrega a tiempo con lo acordado.",https://www.falabella.com.pe/falabella-pe/product/16221165/antivirus-3pc/16221165,Antivirus 3PC,ESET
16221176,"MICROSOFT Office 365 Hogar Premium. Rating promedio: 4.6/5 basado en 5 reseñas. Reseñas: Es para compartir hasta 6 usuarios | llego bien rapido, lo bueno con garantia de Falabella | Muy buena, recibí tal como solicité, siempre cumpliendo con las espectativas del cliente | Deberia enviarse por link, te dan las instrucciones impresas pero con indicaciones como si pudiera hacer clic en un papel | Relativamente complicado para instalar y compartir con otros miembros",https://www.falabella.com.pe/falabella-pe/product/16221176/office-365-hogar-premium/16221176,Office 365 Hogar Premium,MICROSOFT
16347292,"FIDDLER Mouse Inalámbrico 223 Pilas Negro. Rating promedio: 3.0/5 basado en 3 reseñas. Reseñas: hermoso color, buena calidad | Lo tengo más de 1 año y sigue funcionando, solo le cambie las pilas pero funciona bien hasta ahora. No es el mejor pero para el precio está bien. | Esta marca es de malísima calidad, es el segundo producto de ellos que compro y no duran ni un día!!! Y claro no se puede devolver porque ya no esta sellado porque para sacar y probar el producto se tiene que cortar el empaque.
No gasten su dinero e inviertan en algo mejor... A menos que quieran algo que dure una día",https://www.falabella.com.pe/falabella-pe/product/16347292/Mouse-Inalambrico-223-Pilas-Negro/16347292,Mouse Inalámbrico 223 Pilas Negro,FIDDLER
16360098,"LOGITECH Mouse M185 Wireless Gris. Rating promedio: 4.5/5 basado en 11 reseñas. Reseñas: Todo bien, producto excelente | Si, el tamaño corresponde y es de buena calidad. | Es un buen mouse respecto a su costo-beneficio, considero que es suficiente para una jornada laboral, ya que yo lo uso diariamente y no me causa ningún inconveniente o incomodidad. | El producto llegó en buenas condiciones y el día que lo solicité. | Lo compré para mi hijo y quedó genial. | Lo compre para mi hijo de 9 años y todo excelente. | Es liviano , al presionar el click es suave y su batería dura buen tiempo. | Muy buen mouse, hasta ahora sin problemas y sobretodo q ahorra batería.",https://www.falabella.com.pe/falabella-pe/product/16360098/Mouse-M185-Wireless-Gris/16360098,Mouse M185 Wireless Gris,LOGITECH
16549988,"MICROSOFT Office 365 Home. Rating promedio: 4.2/5 basado en 9 reseñas. Reseñas: Practico y fácil de instalar, lo mejor que puedo compartir en familia. | Es muy fácil de instalar y compartir con seis usuarios, funciona sin problemas. Lo adquirí a un buen precio. | El producto es de fácil instalación en todas los equipos que se requieran. El valor software/equipo es económico. | Muy fácil d usar, t sirve para varias pcs, buena compra | Es muy fácil de intalar y compartir con 6 usuarios. | Muy buena opción de compra sobre todo que te sirve para tus computadoras, laptopcs que tengas en casa a un súper precio. | Hasta ahora no puedo compartir el producto con mi familia..Mucho precio para uno solo. | Buen producto. Lo que puede mejorar es que lo envíen por correo electrónico. Solo tienen la opción de recojo en tienda y el producto es literalmente una hoja impresa dentro de una caja con un código de acceso para la activación.",https://www.falabella.com.pe/falabella-pe/product/16549988/office-365-home-microsoft/16549988,Office 365 Home,MICROSOFT
16549989,"MICROSOFT Office Home Student. Rating promedio: 5.0/5 basado en 2 reseñas. Reseñas: Excelente, dentro del tiempo programado y con la amabilidad del caso",https://www.falabella.com.pe/falabella-pe/product/16549989/office-home-student-microsoft/16549989,Office Home Student,MICROSOFT
16769745,"LOGITECH Teclado + Mouse Mk235 Wir Usb. Rating promedio: 4.9/5 basado en 7 reseñas. Reseñas: Funciona excelente. | La calidad y el modelo me encanta | Tal cual está en la descripción, es el segundo que compro y todo bien | Tal cual en el anuncio, de buena calidad | Muy buenos ambos,  super ligeros, comodo al teclear y el mouse muy preciso. Lo recomiendo. | Tal como la imagen de referencia",https://www.falabella.com.pe/falabella-pe/product/16769745/teclado-mouse-mk235-wir-usb/16769745,Teclado + Mouse Mk235 Wir Usb,LOGITECH
17039260,"YAMAHA Flauta Dulce Marfil YRS-23. Rating promedio: 5.0/5 basado en 3 reseñas. Reseñas: Muy buena la calidad del producto. | Buen producto con buen material | De buena calidad y llegó igual a la foto, buena experiencia",https://www.falabella.com.pe/falabella-pe/product/17039260/flauta-dulce-marfil-yrs-23/17039260,Flauta Dulce Marfil YRS-23,YAMAHA
17068718,"LOGITECH Mouse M170. Rating promedio: 5.0/5 basado en 4 reseñas. Reseñas: Excelente producto ,facil de manipular | muy práctico, fácil de llevar | Buena calidad tamaño perfecto | Todo bien, es funcional hasta ahora",https://www.falabella.com.pe/falabella-pe/product/prod18460381/Mouse-M170/17068718,Mouse M170,LOGITECH
17071092,"LOGITECH Teclado K120 USB SP Black. Rating promedio: 4.8/5 basado en 8 reseñas. Reseñas: El pedido lo recogí antes de lo previsto, el producto en excelentes condiciones era justo lo que necesitaba | Todo en perfectas condiciones. | Es de marca y de buena calidad | Es bastante cómodo, igual a lo que mostraba la foto y la calidad corresponde al precio | Cumple con la función sin problema, además que llegó en la fecha estipulada sin ningún problema, hasta el momento todo bien con el producto. | Buen diseño, fácil de conectar, suave | Demoraron solo dos días. Funciona perfectamente aunque esperaba q las teclas fueran mas planas.",https://www.falabella.com.pe/falabella-pe/product/17071092/teclado-logitech-k120-usb-sp-black/17071092,Teclado K120 USB SP Black,LOGITECH
17071093,"LOGITECH Kit Teclado Y Mouse MK120 Alambrico USB. Rating promedio: 4.0/5 basado en 5 reseñas. Reseñas: Muy buena calidad | Buena, aunque no llegaron el dia que dijeron que me iban a entregar el pedido | Si , es igual a la foto ,y si es útil al usar | El producto vino sellado, pero el mouse a la hora de hacer las pruebas estaba inoperativo la luz del lente óptico no encendía. Para mí mala suerte mi hija había roto la caja, me dijeron que ya no hay devolución, Mala experiencia.",https://www.falabella.com.pe/falabella-pe/product/17071093/Kit-Teclado-Y-Mouse-Logitech-MK120-Alambrico-USB/17071093,Kit Teclado Y Mouse MK120 Alambrico USB,LOGITECH
17071101,"LOGITECH Mouse M90 Negro. Rating promedio: 4.8/5 basado en 23 reseñas. Reseñas: La calidad es bastante buena, el tamaño corresponde a las especificaciones y es silencioso, lo cual permite trabajar con comodidad y sin ruidos al pulsar. | El mouse es igual a la de la foto, no hace ruido al hacer clicks, es bastante fluido y cómodo de usar. Una excelente opción económica para un mouse de oficina e  incluso para jugar videojuegos. | Simple y práctico | Es igual a la foto, buena reacción de los click, cable de buena calidad | Corresponde a lo ofrecido | Es buenisimo, es cômodo de usar y rápido. | Es excelente, buena calidad, suavecito, cómodo, rápido | Muy buena atención por llamada y en presencia",https://www.falabella.com.pe/falabella-pe/product/17071101/Mouse-Logitech-M90-Negro/17071101,Mouse M90 Negro,LOGITECH
17071133,"GENIUS Mouse Óptico Dx-110 Negro. Rating promedio: 4.4/5 basado en 13 reseñas. Reseñas: Funciona correctamente que es lo mas importante y respecto a laa caracreristicas fisicas es igual a la foto, muy satisfecha con la compra | excelente producto | Funciona perfectamente, buen producto, | Es igual a la foto de la página | El producto es tal cual se muestra en la imagen | Mouse básico y bueno | buen mouse y a buen precio, me acerque a recogerlo a tienda y todo en orden. | llego en la fecha indicada, buen mouse para casa, cumple con todo sus funciones, recomiendo el producto precio/calidad",https://www.falabella.com.pe/falabella-pe/product/17071133/Mouse-Optico-Genius-Dx-110-Negro/17071133,Mouse Óptico Dx-110 Negro,GENIUS
17071134,"GENIUS Mouse Óptico Dx-110 Azul. Rating promedio: 4.7/5 basado en 15 reseñas. Reseñas: Rapida entrega y producto | Es igual a la foto de la página | Es bien cómodo a la mano | Buena calidad y buen servicio de entrega | Me gustó el color, muy bueno. Cumple su función. | excelente producto, me llego en la fecha indicada y me va muy bien. | Buen desempeño del mouse,color bonito. Llegó en fecha | similar a o mostrado en la tienda y entrega puntual.",https://www.falabella.com.pe/falabella-pe/product/17071134/Mouse-Optico-Genius-Dx-110-Azul/17071134,Mouse Óptico Dx-110 Azul,GENIUS
17071136,"GENIUS Mouse Óptico Dx-110 Blanco. Rating promedio: 4.6/5 basado en 5 reseñas. Reseñas: Es igual como en la imagen | Muy bueno y buen precio | A parte de muy buenos son Lindos...!!!
Me encantaron...!!! | buen mouse y a buen precio, me acerque a recogerlo a tienda y todo en orden. | lo compre en 16.90 el producto esta todo ok, pero el unico inconveniente es que a veces el clic izquierdo no hace caso y tienes que apretar otra vez para que de el clic",https://www.falabella.com.pe/falabella-pe/product/17071136/Mouse-Optico-Genius-Dx-110-Blanco/17071136,Mouse Óptico Dx-110 Blanco,GENIUS
17071198,"GENIUS Mouse Inalámbrico NX-7000 Negro. Rating promedio: 5.0/5 basado en 2 reseñas. Reseñas: Tiene varios metros de alcance, muy cómodo y detecta varios tipos de superficie | Para uso diario es cómodo y no necesita una base para usarlo.",https://www.falabella.com.pe/falabella-pe/product/17071198/Mouse-Inalambrico-Genius-NX-7000-Negro/17071198,Mouse Inalámbrico NX-7000 Negro,GENIUS
17442042,"MCAFEE Antivirus 1 PC. Rating promedio: 4.5/5 basado en 13 reseñas. Reseñas: El producto es de fácil instalación, 100% seguridad y confiabilidad. Muy contenta y sin duda volveré a adquirir licencias. | La instalación fue rápida y sencilla gracias a las instrucciones del producto. | Rápido y fácil de instalar. | Muy rápido para instalar. Hasta ahora todo bien con el producto. | Fue igual a mi pedido, excelente | su agilidad y precio | Debió ser enviado de manera digital por correo y no físico | Compré el total protection y el VPN no me acepta.",https://www.falabella.com.pe/falabella-pe/product/17442042/mcafee-antivirus-1-pc/17442042,Antivirus 1 PC,MCAFEE
17442043,"MCAFEE Antivirus 3 PC. Rating promedio: 4.7/5 basado en 6 reseñas. Reseñas: Era lo que necesitaba para las laptops de mi casa, muy conforme | Me parece interesante | Fue fácil de instalar | El producto es bueno. Sin embargo, podrían enviar el código al mail del comprador en lugar de hacerlo ir a la tienda para que le entreguen un sobre manila con una hoja donde figura el código. | Deben enviar en usb o por correo | Es de buena calidad",https://www.falabella.com.pe/falabella-pe/product/17442043/mcafee-antivirus-3-pc/17442043,Antivirus 3 PC,MCAFEE
17458586,"GENERICO Cámara Webcam FHD con micro W2 1080P USB 2.0 ST. Rating promedio: 3.0/5 basado en 5 reseñas. Reseñas: Ligero de color negro y cumplen su función para el precio que tiene. | Cumple con lo que buscaba, pero esta sobrevalorado | YA VAN MAS DE 5 MESES Y AUN NO ME ENTREGAN MI PRODUCTO, YA HICE EL RECLAMO Y LES DA IGUAL, NO TIENEN LA MINIMA INTENCION DE SOLUCIONAR EL PROBLEMA, NO COMPREN POR ESTE MEDIO | disculpe pero primero cumplan con entregar los productos que ya compararon  y esta mal que difundan productos sin tener en stokc por que se paga por este medio y se demoran en entregar mucho tiempo",https://www.falabella.com.pe/falabella-pe/product/17458586/Camara-Webcam-FHD-con-micro-W2-1080P-USB-2.0/17458586,Cámara Webcam FHD con micro W2 1080P USB 2.0 ST,GENERICO
17644088,PLAYSTATION PS5 SPIDER-MAN MILES MORALES. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: Sin texto detallado.,https://www.falabella.com.pe/falabella-pe/product/17644088/ps5-spider-man-miles-morales/17644088,PS5 SPIDER-MAN MILES MORALES,PLAYSTATION
18135429,"PROLINK Rack Con Brazo LCD-TV-23-55+ Cable HDMI. Rating promedio: 4.7/5 basado en 93 reseñas. Reseñas: El tamaño se súper adapta a mi Tv, tiene muchas funciones para mover el rack, lo súper recomiendo y a un súper preciazo | Aproveché la oferta por CyberWow y decidí comprar dos, para mis televisores de 43 y 55"". En ambos calzó perfectamente, tiene varios orificios en la platina que van de acuerdo al tipo de TV.

Muy versátil ya que tv puede girarse con amplitud. Seguro y de fácil instalación, no se necesita gran conocimiento para anclarlo a la pared. | Es de buena calidad y el tamaño corresponde a lo indicado | La calidad es buena y tiene buen aspecto | Es igual al de la foto y si es de buena calidad | Todo igual a lo pedido | Un poco difícil el manual , tuve que ver videos de cómo instalar , debería tener un qr con un video de cómo instalar | Bueno y cumple con la información.",https://www.falabella.com.pe/falabella-pe/product/18135429/rack-con-brazo-lcd-tv-23-55-cable-hdmi/18135429,Rack Con Brazo LCD-TV-23-55+ Cable HDMI,PROLINK
18229106,"LOGITECH Mouse M190 Wireless Black. Rating promedio: 4.7/5 basado en 6 reseñas. Reseñas: Producto muy comodo y buen precio. | muy buen desempeño y ergonomico, lo mejor el precio xD | super comodo y economico, en rendimiento muy bueno | Es muy bueno fácil y cómodo de usar ligero | Bueno y práctico.",https://www.falabella.com.pe/falabella-pe/product/18229106/Mouse-M190-Wireless-Black/18229106,Mouse M190 Wireless Black,LOGITECH
18229107,"LOGITECH Mouse M190 Wireless Blue. Rating promedio: 4.6/5 basado en 5 reseñas. Reseñas: Producto muy comodo y buen precio. | super comodo y economico, en rendimiento muy bueno | Es muy bueno fácil y cómodo de usar ligero | Bueno y práctico.",https://www.falabella.com.pe/falabella-pe/product/18229107/Mouse-M190-Wireless-Blue/18229107,Mouse M190 Wireless Blue,LOGITECH
18229114,"LOGITECH Mouse G203 RGB. Rating promedio: 4.6/5 basado en 332 reseñas. Reseñas: Todo bien y buena calidad | El mouse es completamente bueno como gaming y tambien para oficina, se puede configurar con el G-hub, lo recomiendo totalmente. | Good quality for the price! Comfortable in the hand as well as smooth mouse cursor motion. I did the colors as well. It reminds me of my old Razor but like easily half the price. Would recommend if you want a decent cheaper priced mouse for gaming. | [This review was collected as part of a promotion.] This is my first ever gaming mouse that I bought in 2020. The mouse is still in great condition where I value longevity in a product. The response time and lightness of the mouse is very good for gaming as well as being budget friendly. It is an amazing mouse with great specs for gamers and within budget. | [This review was collected as part of a promotion.] I have had this mouse for about 3 years now, still works great and is in wonderful condition. A perfect mouse for gaming and reliable for a long time. | [This review was collected as part of a promotion.] Bought this a few months ago, best mouse I’ve ever used.
It has a good sensor, is light weight and best of all had onboard memory. The price is very good for this mouse | [This review was collected as part of a promotion.] I got this as a Christmas present last year and let me say that is is the best gift I have ever gotten. It’s incredibly responsive, feels great, has little friction on my desk and the RGB is incredibly. I highly recommend it! | [This review was collected as part of a promotion.] Had this mouse since late May. No complaints! Not overly expensive, but not like other low quality mouse which comes with their cheapness. For how inexpensive it is, the G203 serves its purpose happily for gaming and other uses - all at an extremely reasonable price.",https://www.falabella.com.pe/falabella-pe/product/18229114/Mouse-Logitech-G203-RGB/18229114,Mouse G203 RGB,LOGITECH
18229117,"LOGITECH Mouse G305 Wireless Black G. Rating promedio: 4.6/5 basado en 22 reseñas. Reseñas: El tamaño y el peso son perfectos para mí, tmb que sea inalámbrico y a pilas tmb me gusta porque no le tengo que preocuparme por cargarlo, si es igual a la foto y es de buena calidad | Entregaron el equipo en buenas condiciones, operable y a tiempo. | Está excelente, ya va un mes de uso y no he tenido ningún problema. Súper recomendado. | Buena sensibilidad y practicadad para jugar, y el uso básico es más que excelente. Lo recomiendo. | Es de buena calidad | La experiencia actual que llevo con el mouse es SÚPER NICE! | Para ser un mouse de entrada gamer funciona bien.
Y para uso personal de oficina por tu practicidad está bien. 
Lo recomiendo. | buen producto de buena calidad",https://www.falabella.com.pe/falabella-pe/product/18229117/Mouse-Logitech-G305-Wireless-Black/18229117,Mouse G305 Wireless Black G,LOGITECH
18245973,"SAMSUNG Lavaseca Ecobubble Con Airwash 11 Kg / 7 Kg. Rating promedio: 4.3/5 basado en 548 reseñas. Reseñas: Es todo igual a la foto, hasta el momento todo genial! Samsung se comunicó conmigo a los días para la instalación, pero yo ya la había hecho, hubiese estado genial que la instalación la hubiesen hecho ahí mismo. | Me sorprendió el tamaño, es grande y cuenta cuenta con todas las funciones que necesito, el producto es igual a la publicación, cumplió mis espectativas | Si es muy buena me gusta el color y ya que tiene muchas funciónes | El producto me parece muy bueno, de una calidad excelente. Nunca había visto mi ropa tan impecable. | Muy buena en todo ascpecto | Me gusto mucho lo silenciosa que es. | Cumple sus expectativas | Producto corresponde a lo comprado",https://www.falabella.com.pe/falabella-pe/product/18245973/lavaseca-ecobubble-con-airwash-11-kg-7-kg/18245973,Lavaseca Ecobubble Con Airwash 11 Kg / 7 Kg,SAMSUNG
18576534,"HP Impresora Multifuncional Smart Tank 750 Tinta Continua Color Wi-Fi Smart App Dúplex ADF Alimentador Automático (6UU47A). Rating promedio: 4.1/5 basado en 153 reseñas. Reseñas: Esta muy bonita es igual al de la foto llego al dia siguiente de haber hecho mi pedido estoy fascinada es lo que estaba buscando. | Impresora Contadora | Llegó conforme a lo indicado. No es tan pesada, buenas impresiones tanto para bond a4 como para papel sticker mate. | Para mi gusto y usos es perfecta. Instalación y uso bastante practico. | Excelente Producto | Excelente y muy satisfecho. | Expectacular producto, la clave fue la instalacion en forma minuciosa. | Muy buena impresora, ya va a cumplir conmigo 5 años y sigue funcionando bastante bien, el hecho de que traiga su tanque de tintas hace que sea económica.",https://www.falabella.com.pe/falabella-pe/product/18576534/impresora-multifuncional-hp-smart-tank-750-tinta-continua-color-wi-fi-smart-app-duplex-adf-alimentador-automatico-6uu47a/18576534,Impresora Multifuncional Smart Tank 750 Tinta Continua Color Wi-Fi Smart App Dúplex ADF Alimentador Automático (6UU47A),HP
18691453,"HUAWEI Watch Kids 4 Pro. Rating promedio: 5.0/5 basado en 4 reseñas. Reseñas: Excelente producto. Buen funcionamiento, fácil de manejar para niños | Producto novedoso y al mejor precio | Producto de buena calidad y con bastantes funcionalidades | Es super bueno, acuático, puedo llamar a mi hija. Saber su ubicación. Excelente producto",https://www.falabella.com.pe/falabella-pe/product/prod18460376/Huawei-Watch-Kids-4-Pro/18691453,Watch Kids 4 Pro,HUAWEI
18960423,MOTOROLA Audífonos IN EAR Wired C-Micro Earbuds 3-S - Durazno Motorola.. Rating promedio: 1.0/5 basado en 1 reseñas. Reseñas: No coincide con las características el artículo que compré. El proceso de devolución es demasiado complicado.,https://www.falabella.com.pe/falabella-pe/product/18960423/audifonos-motorola-in-ear-wired-c-micro-earbuds-3-s-durazno/18960423,Audífonos IN EAR Wired C-Micro Earbuds 3-S - Durazno Motorola.,MOTOROLA
18960459,SONY Audífonos MDR-EX15AP con Micrófono Violeta. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: tiene el conector con la adaptación perfecta para los celulares,https://www.falabella.com.pe/falabella-pe/product/18960459/audifonos-sony-mdr-ex15ap-con-microfono-violeta/18960459,Audífonos MDR-EX15AP con Micrófono Violeta,SONY
18975187,"LOGITECH Mouse Inalámbrico M190 Negro Gris. Rating promedio: 4.7/5 basado en 9 reseñas. Reseñas: Producto muy comodo y buen precio. | Muy buena funcionalidad
De buena calidad | muy buen desempeño y ergonomico, lo mejor el precio xD | super comodo y economico, en rendimiento muy bueno | Funciona correctamente y el tamaño perfecto | Es muy bueno fácil y cómodo de usar ligero | Bueno y práctico. | es económico y versátil, se adapta bien para trabajo en oficina",https://www.falabella.com.pe/falabella-pe/product/18975187/Mouse-Logitech-Inalambrico-M190-Negro-Gris/18975187,Mouse Inalámbrico M190 Negro Gris,LOGITECH
18975192,"LOGITECH Mouse Inalámbrico Wireless M280 Negro. Rating promedio: 4.5/5 basado en 19 reseñas. Reseñas: Confortable y preciso, excepto si lo vas a usar con la mano izquierda. | Excelente calidad y diseño. Me encantó | El producto se adapta a mi necesidad de contar con un producto que me facilita el trabajo diario. | Funciona sobre cualquier superficie,y es perfecto para trabajar remoto | Fue para un intercambio de regalos entre amigos secretos, le gustó mucho a mi amigo secreto.
No puedo enviar porque s e lo regalé a mi amigo secreto. X | De los mejores mouse precio calidad, destacando mucho la calidad | El producto muy fácil y ligero de usar, es muy útil para los trabajos de la universidad | El producto es igual a las especificaciones",https://www.falabella.com.pe/falabella-pe/product/18975192/Mouse-Logitech-Inalambrico-Wireless-M280-Negro/18975192,Mouse Inalámbrico Wireless M280 Negro,LOGITECH
18975193,"LOGITECH Mouse Inalámbrico Wireless M280 Azul. Rating promedio: 4.9/5 basado en 7 reseñas. Reseñas: Es exactamente igual al de la foto y cumple mis expectativas respecto a calidad | justo y a medida de la palma de mi mano | Es tal cual lo que indica la propaganda , estoy conforme | Buen diseño y suave al tacto. He pasado horas con ese mouse y el desempeño es óptimo. Lo utilizo para diseño gráfico y es muy rapido y el scroll no se desgasta. | Un mouse de precision. Suave al tacto. El scroll (rueda de desplazamiento) no se desgasta incluso usandolo mas de 8h al dia. Puedo usarlo en cualquier superficie sin usar un mousepad y al no tener un laser rojo de color es mucho mas discreto al usar. | Buen producto y a buen precio, inhalámbrico y Logitech :) | Cómodo, ergonómico y de fácil uso.
Lo único es que se ensucia mucho :/ y rápido.",https://www.falabella.com.pe/falabella-pe/product/18975193/Mouse-Logitech-Inalambrico-Wireless-M280-Azul/18975193,Mouse Inalámbrico Wireless M280 Azul,LOGITECH
18975204,"LOGITECH Kit Teclado Y Mouse Mk220 Inalambrico. Rating promedio: 4.5/5 basado en 2 reseñas. Reseñas: Cumplió al 100% mis expectativas.
Producto funcional y con producto adicional de regalo. | El tamaño es igual que la foto, es de muy buena calidad práctico sin cables con las teclas suaves, el mouse muy práctico y comodo",https://www.falabella.com.pe/falabella-pe/product/18975204/Kit-Teclado-Y-Mouse-Logitech-Mk220-Inalambrico/18975204,Kit Teclado Y Mouse Mk220 Inalambrico,LOGITECH
18975205,"LOGITECH Kit Teclado Y Mouse MK235 Inalambrico Negro. Rating promedio: 4.6/5 basado en 87 reseñas. Reseñas: El tamaño es perfecto , igual a como detalla la foto y de buena calidad me gusto | La calidad es muy buena y se adapta muy bien a mi espacio y necesidades laborales lo puedo trasladar sin inconvenientes es perfecto | Justo lo que necesitaba y se conectan ambos por un solo usb | Buen producto, bastante cómodo y de buena calidad. | Muy buen producto, excelente entrega y el tiempo de entrega bueno. | Es el mismo producto que compre y buena calidad | Es como la foto y es realmente cómodo el teclado. Llega con baterías tanto para el mouse y teclado. Lo volveria a comprar. | Excelente, incluye baterías",https://www.falabella.com.pe/falabella-pe/product/18975205/Kit-Teclado-Y-Mouse-Logitech-MK235-Inalambrico-Negro/18975205,Kit Teclado Y Mouse MK235 Inalambrico Negro,LOGITECH
18975437,"CAT Cargador De Auto Resistente Carga Rapida USB 7.2A DC 3 Puertos. Rating promedio: 5.0/5 basado en 4 reseñas. Reseñas: Práctico y útil. | Es igual al que elegi, funciona correctamente | Simple, confiable, y de mucha calidad. Además que se ve súper chevere!",https://www.falabella.com.pe/falabella-pe/product/18975437/cargador-de-auto-cat-resistente-carga-rapida-usb-7-2a-dc-3-puertos/18975437,Cargador De Auto Resistente Carga Rapida USB 7.2A DC 3 Puertos,CAT
19018521,SONY Audífonos Bluetooth WI-C100 in Ear. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: Es muy flexible y una facilidad de interactuar al modos de las rutinas y también muy elegante,https://www.falabella.com.pe/falabella-pe/product/prod16530117/Sony-Audifonos-Bluetooth-WI-C100-in-Ear/19018521,Audífonos Bluetooth WI-C100 in Ear,SONY
19036959,SONY Audífonos Bluetooth WH-1000XM5 Noise Cancelling. Rating promedio: 4.0/5 basado en 1 reseñas. Reseñas: Sin texto detallado.,https://www.falabella.com.pe/falabella-pe/product/prod16870097/Sony-Audifonos-Bluetooth-WH-1000XM5-Noise-Cancelling/19036959,Audífonos Bluetooth WH-1000XM5 Noise Cancelling,SONY
19144299,"MCAFEE Antivirus 10 PC. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: LA INSTALACION ME PARECIO RAPIDA SIN COMPLICACIONES , SI ME ASOMBRE QUE ME ENVAIRON EN UNA HOJA LOS CODIGOS, PENSE Q VENIA EN UNA CAJITA CON DIFERENTE ESTUCHE COMO UNA TARJETA QUE RASPAS PARA QUE VEAS EL CODIGO.",https://www.falabella.com.pe/falabella-pe/product/19144299/mcafee-antivirus-10-pc/19144299,Antivirus 10 PC,MCAFEE
